Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> sigma

    year                           shift and go to state 180

state 64

    (4) A -> itemizedList A .

    c_Article       reduce using rule 4 (A -> itemizedList A .)


state 65

    (5) A -> important A .

    c_Article       reduce using rule 5 (A -> important A .)


state 66

    (6) A -> para A .

    c_Article       reduce using rule 6 (A -> para A .)


state 67

    (7) A -> simPara A .

    c_Article       reduce using rule 7 (A -> simPara A .)


state 68

    (8) A -> articleInfo A .

    c_Article       reduce using rule 8 (A -> articleInfo A .)


state 69

    (9) A -> address A .

    c_Article       reduce using rule 9 (A -> address A .)


state 70

    (10) A -> mediaObject A .

    c_Article       reduce using rule 10 (A -> mediaObject A .)


state 71

    (11) A -> informalTable A .

    c_Article       reduce using rule 11 (A -> informalTable A .)


state 72

    (12) A -> COMMENT A .

    c_Article       reduce using rule 12 (A -> COMMENT A .)


state 73

    (13) A -> abstract A .

    c_Article       reduce using rule 13 (A -> abstract A .)


state 74

    (14) A -> simpleSec A .

    c_Article       reduce using rule 14 (A -> simpleSec A .)


state 75

    (15) A -> section A .

    c_Article       reduce using rule 15 (A -> section A .)


state 76

    (139) itemizedList -> o_ItemizedList listItem . Z c_ItemizedList
    (140) Z -> . listItem Z
    (141) Z -> . empty
    (142) listItem -> . o_ListItem L c_ListItem
    (190) empty -> .

    o_ListItem      shift and go to state 77
    c_ItemizedList  reduce using rule 190 (empty -> .)

    listItem                       shift and go to state 182
    Z                              shift and go to state 183
    empty                          shift and go to state 184

state 77

    (142) listItem -> o_ListItem . L c_ListItem
    (143) L -> . itemizedList L
    (144) L -> . important L
    (145) L -> . para L
    (146) L -> . simPara L
    (147) L -> . address L
    (148) L -> . mediaObject L
    (149) L -> . informalTable L
    (150) L -> . COMMENT L
    (151) L -> . abstract L
    (152) L -> . empty
    (139) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (52) address -> . o_Address D c_Address
    (127) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (128) mediaObject -> . o_MediaObject Vi c_MediaObject
    (153) informalTable -> . o_InformalTable MO c_InformalTable
    (154) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (190) empty -> .

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    c_ListItem      reduce using rule 190 (empty -> .)

    L                              shift and go to state 185
    itemizedList                   shift and go to state 186
    important                      shift and go to state 187
    para                           shift and go to state 188
    simPara                        shift and go to state 189
    address                        shift and go to state 190
    mediaObject                    shift and go to state 191
    informalTable                  shift and go to state 192
    COMMENT                        shift and go to state 193
    abstract                       shift and go to state 194
    empty                          shift and go to state 195

state 78

    (98) important -> o_Important M . c_Important
    (100) M -> M . M
    (100) M -> . M M
    (101) M -> . itemizedList
    (102) M -> . para
    (103) M -> . simPara
    (104) M -> . address
    (105) M -> . mediaObject
    (106) M -> . informalTable
    (107) M -> . COMMENT
    (108) M -> . abstract
    (139) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (52) address -> . o_Address D c_Address
    (127) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (128) mediaObject -> . o_MediaObject Vi c_MediaObject
    (153) informalTable -> . o_InformalTable MO c_InformalTable
    (154) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract

    c_Important     shift and go to state 197
    o_ItemizedList  shift and go to state 27
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37

    M                              shift and go to state 196
    itemizedList                   shift and go to state 80
    para                           shift and go to state 81
    simPara                        shift and go to state 82
    address                        shift and go to state 83
    mediaObject                    shift and go to state 84
    informalTable                  shift and go to state 85
    COMMENT                        shift and go to state 86
    abstract                       shift and go to state 87

state 79

    (99) important -> o_Important title . M c_Important
    (100) M -> . M M
    (101) M -> . itemizedList
    (102) M -> . para
    (103) M -> . simPara
    (104) M -> . address
    (105) M -> . mediaObject
    (106) M -> . informalTable
    (107) M -> . COMMENT
    (108) M -> . abstract
    (139) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (52) address -> . o_Address D c_Address
    (127) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (128) mediaObject -> . o_MediaObject Vi c_MediaObject
    (153) informalTable -> . o_InformalTable MO c_InformalTable
    (154) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract

    o_ItemizedList  shift and go to state 27
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37

    M                              shift and go to state 198
    itemizedList                   shift and go to state 80
    para                           shift and go to state 81
    simPara                        shift and go to state 82
    address                        shift and go to state 83
    mediaObject                    shift and go to state 84
    informalTable                  shift and go to state 85
    COMMENT                        shift and go to state 86
    abstract                       shift and go to state 87

state 80

    (101) M -> itemizedList .

    c_Important     reduce using rule 101 (M -> itemizedList .)
    o_ItemizedList  reduce using rule 101 (M -> itemizedList .)
    o_Para          reduce using rule 101 (M -> itemizedList .)
    o_SimPara       reduce using rule 101 (M -> itemizedList .)
    o_Address       reduce using rule 101 (M -> itemizedList .)
    o_MediaObject   reduce using rule 101 (M -> itemizedList .)
    o_InformalTable reduce using rule 101 (M -> itemizedList .)
    o_Comment       reduce using rule 101 (M -> itemizedList .)
    o_Abstract      reduce using rule 101 (M -> itemizedList .)
    c_Abstract      reduce using rule 101 (M -> itemizedList .)


state 81

    (102) M -> para .

    c_Important     reduce using rule 102 (M -> para .)
    o_ItemizedList  reduce using rule 102 (M -> para .)
    o_Para          reduce using rule 102 (M -> para .)
    o_SimPara       reduce using rule 102 (M -> para .)
    o_Address       reduce using rule 102 (M -> para .)
    o_MediaObject   reduce using rule 102 (M -> para .)
    o_InformalTable reduce using rule 102 (M -> para .)
    o_Comment       reduce using rule 102 (M -> para .)
    o_Abstract      reduce using rule 102 (M -> para .)
    c_Abstract      reduce using rule 102 (M -> para .)


state 82

    (103) M -> simPara .

    c_Important     reduce using rule 103 (M -> simPara .)
    o_ItemizedList  reduce using rule 103 (M -> simPara .)
    o_Para          reduce using rule 103 (M -> simPara .)
    o_SimPara       reduce using rule 103 (M -> simPara .)
    o_Address       reduce using rule 103 (M -> simPara .)
    o_MediaObject   reduce using rule 103 (M -> simPara .)
    o_InformalTable reduce using rule 103 (M -> simPara .)
    o_Comment       reduce using rule 103 (M -> simPara .)
    o_Abstract      reduce using rule 103 (M -> simPara .)
    c_Abstract      reduce using rule 103 (M -> simPara .)


state 83

    (104) M -> address .

    c_Important     reduce using rule 104 (M -> address .)
    o_ItemizedList  reduce using rule 104 (M -> address .)
    o_Para          reduce using rule 104 (M -> address .)
    o_SimPara       reduce using rule 104 (M -> address .)
    o_Address       reduce using rule 104 (M -> address .)
    o_MediaObject   reduce using rule 104 (M -> address .)
    o_InformalTable reduce using rule 104 (M -> address .)
    o_Comment       reduce using rule 104 (M -> address .)
    o_Abstract      reduce using rule 104 (M -> address .)
    c_Abstract      reduce using rule 104 (M -> address .)


state 84

    (105) M -> mediaObject .

    c_Important     reduce using rule 105 (M -> mediaObject .)
    o_ItemizedList  reduce using rule 105 (M -> mediaObject .)
    o_Para          reduce using rule 105 (M -> mediaObject .)
    o_SimPara       reduce using rule 105 (M -> mediaObject .)
    o_Address       reduce using rule 105 (M -> mediaObject .)
    o_MediaObject   reduce using rule 105 (M -> mediaObject .)
    o_InformalTable reduce using rule 105 (M -> mediaObject .)
    o_Comment       reduce using rule 105 (M -> mediaObject .)
    o_Abstract      reduce using rule 105 (M -> mediaObject .)
    c_Abstract      reduce using rule 105 (M -> mediaObject .)


state 85

    (106) M -> informalTable .

    c_Important     reduce using rule 106 (M -> informalTable .)
    o_ItemizedList  reduce using rule 106 (M -> informalTable .)
    o_Para          reduce using rule 106 (M -> informalTable .)
    o_SimPara       reduce using rule 106 (M -> informalTable .)
    o_Address       reduce using rule 106 (M -> informalTable .)
    o_MediaObject   reduce using rule 106 (M -> informalTable .)
    o_InformalTable reduce using rule 106 (M -> informalTable .)
    o_Comment       reduce using rule 106 (M -> informalTable .)
    o_Abstract      reduce using rule 106 (M -> informalTable .)
    c_Abstract      reduce using rule 106 (M -> informalTable .)


state 86

    (107) M -> COMMENT .

    c_Important     reduce using rule 107 (M -> COMMENT .)
    o_ItemizedList  reduce using rule 107 (M -> COMMENT .)
    o_Para          reduce using rule 107 (M -> COMMENT .)
    o_SimPara       reduce using rule 107 (M -> COMMENT .)
    o_Address       reduce using rule 107 (M -> COMMENT .)
    o_MediaObject   reduce using rule 107 (M -> COMMENT .)
    o_InformalTable reduce using rule 107 (M -> COMMENT .)
    o_Comment       reduce using rule 107 (M -> COMMENT .)
    o_Abstract      reduce using rule 107 (M -> COMMENT .)
    c_Abstract      reduce using rule 107 (M -> COMMENT .)


state 87

    (108) M -> abstract .

    c_Important     reduce using rule 108 (M -> abstract .)
    o_ItemizedList  reduce using rule 108 (M -> abstract .)
    o_Para          reduce using rule 108 (M -> abstract .)
    o_SimPara       reduce using rule 108 (M -> abstract .)
    o_Address       reduce using rule 108 (M -> abstract .)
    o_MediaObject   reduce using rule 108 (M -> abstract .)
    o_InformalTable reduce using rule 108 (M -> abstract .)
    o_Comment       reduce using rule 108 (M -> abstract .)
    o_Abstract      reduce using rule 108 (M -> abstract .)
    c_Abstract      reduce using rule 108 (M -> abstract .)


state 88

    (85) para -> o_Para P . c_Para

    c_Para          shift and go to state 199


state 89

    (86) P -> texto . P
    (86) P -> . texto P
    (87) P -> . emphasis P
    (88) P -> . link P
    (89) P -> . email P
    (90) P -> . author P
    (91) P -> . COMMENT P
    (92) P -> . itemizedList P
    (93) P -> . important P
    (94) P -> . address P
    (95) P -> . mediaObject P
    (96) P -> . informalTable P
    (97) P -> . empty
    (75) emphasis -> . o_Emphasis X c_Emphasis
    (84) link -> . o_Link url X c_Link
    (115) email -> . o_Email Y c_Email
    (60) author -> . o_Author firstName U surname c_Author
    (76) COMMENT -> . o_Comment X c_Comment
    (139) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (52) address -> . o_Address D c_Address
    (127) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (128) mediaObject -> . o_MediaObject Vi c_MediaObject
    (153) informalTable -> . o_InformalTable MO c_InformalTable
    (154) informalTable -> . o_InformalTable TG c_InformalTable
    (190) empty -> .

    texto           shift and go to state 89
    o_Emphasis      shift and go to state 46
    o_Link          shift and go to state 47
    o_Email         shift and go to state 48
    o_Author        shift and go to state 61
    o_Comment       shift and go to state 35
    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    c_Para          reduce using rule 190 (empty -> .)

    P                              shift and go to state 200
    emphasis                       shift and go to state 90
    link                           shift and go to state 91
    email                          shift and go to state 92
    author                         shift and go to state 93
    COMMENT                        shift and go to state 94
    itemizedList                   shift and go to state 95
    important                      shift and go to state 96
    address                        shift and go to state 97
    mediaObject                    shift and go to state 98
    informalTable                  shift and go to state 99
    empty                          shift and go to state 100

state 90

    (87) P -> emphasis . P
    (86) P -> . texto P
    (87) P -> . emphasis P
    (88) P -> . link P
    (89) P -> . email P
    (90) P -> . author P
    (91) P -> . COMMENT P
    (92) P -> . itemizedList P
    (93) P -> . important P
    (94) P -> . address P
    (95) P -> . mediaObject P
    (96) P -> . informalTable P
    (97) P -> . empty
    (75) emphasis -> . o_Emphasis X c_Emphasis
    (84) link -> . o_Link url X c_Link
    (115) email -> . o_Email Y c_Email
    (60) author -> . o_Author firstName U surname c_Author
    (76) COMMENT -> . o_Comment X c_Comment
    (139) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (52) address -> . o_Address D c_Address
    (127) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (128) mediaObject -> . o_MediaObject Vi c_MediaObject
    (153) informalTable -> . o_InformalTable MO c_InformalTable
    (154) informalTable -> . o_InformalTable TG c_InformalTable
    (190) empty -> .

    texto           shift and go to state 89
    o_Emphasis      shift and go to state 46
    o_Link          shift and go to state 47
    o_Email         shift and go to state 48
    o_Author        shift and go to state 61
    o_Comment       shift and go to state 35
    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    c_Para          reduce using rule 190 (empty -> .)

    emphasis                       shift and go to state 90
    P                              shift and go to state 201
    link                           shift and go to state 91
    email                          shift and go to state 92
    author                         shift and go to state 93
    COMMENT                        shift and go to state 94
    itemizedList                   shift and go to state 95
    important                      shift and go to state 96
    address                        shift and go to state 97
    mediaObject                    shift and go to state 98
    informalTable                  shift and go to state 99
    empty                          shift and go to state 100

state 91

    (88) P -> link . P
    (86) P -> . texto P
    (87) P -> . emphasis P
    (88) P -> . link P
    (89) P -> . email P
    (90) P -> . author P
    (91) P -> . COMMENT P
    (92) P -> . itemizedList P
    (93) P -> . important P
    (94) P -> . address P
    (95) P -> . mediaObject P
    (96) P -> . informalTable P
    (97) P -> . empty
    (75) emphasis -> . o_Emphasis X c_Emphasis
    (84) link -> . o_Link url X c_Link
    (115) email -> . o_Email Y c_Email
    (60) author -> . o_Author firstName U surname c_Author
    (76) COMMENT -> . o_Comment X c_Comment
    (139) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (52) address -> . o_Address D c_Address
    (127) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (128) mediaObject -> . o_MediaObject Vi c_MediaObject
    (153) informalTable -> . o_InformalTable MO c_InformalTable
    (154) informalTable -> . o_InformalTable TG c_InformalTable
    (190) empty -> .

    texto           shift and go to state 89
    o_Emphasis      shift and go to state 46
    o_Link          shift and go to state 47
    o_Email         shift and go to state 48
    o_Author        shift and go to state 61
    o_Comment       shift and go to state 35
    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    c_Para          reduce using rule 190 (empty -> .)

    link                           shift and go to state 91
    P                              shift and go to state 202
    emphasis                       shift and go to state 90
    email                          shift and go to state 92
    author                         shift and go to state 93
    COMMENT                        shift and go to state 94
    itemizedList                   shift and go to state 95
    important                      shift and go to state 96
    address                        shift and go to state 97
    mediaObject                    shift and go to state 98
    informalTable                  shift and go to state 99
    empty                          shift and go to state 100

state 92

    (89) P -> email . P
    (86) P -> . texto P
    (87) P -> . emphasis P
    (88) P -> . link P
    (89) P -> . email P
    (90) P -> . author P
    (91) P -> . COMMENT P
    (92) P -> . itemizedList P
    (93) P -> . important P
    (94) P -> . address P
    (95) P -> . mediaObject P
    (96) P -> . informalTable P
    (97) P -> . empty
    (75) emphasis -> . o_Emphasis X c_Emphasis
    (84) link -> . o_Link url X c_Link
    (115) email -> . o_Email Y c_Email
    (60) author -> . o_Author firstName U surname c_Author
    (76) COMMENT -> . o_Comment X c_Comment
    (139) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (52) address -> . o_Address D c_Address
    (127) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (128) mediaObject -> . o_MediaObject Vi c_MediaObject
    (153) informalTable -> . o_InformalTable MO c_InformalTable
    (154) informalTable -> . o_InformalTable TG c_InformalTable
    (190) empty -> .

    texto           shift and go to state 89
    o_Emphasis      shift and go to state 46
    o_Link          shift and go to state 47
    o_Email         shift and go to state 48
    o_Author        shift and go to state 61
    o_Comment       shift and go to state 35
    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    c_Para          reduce using rule 190 (empty -> .)

    email                          shift and go to state 92
    P                              shift and go to state 203
    emphasis                       shift and go to state 90
    link                           shift and go to state 91
    author                         shift and go to state 93
    COMMENT                        shift and go to state 94
    itemizedList                   shift and go to state 95
    important                      shift and go to state 96
    address                        shift and go to state 97
    mediaObject                    shift and go to state 98
    informalTable                  shift and go to state 99
    empty                          shift and go to state 100

state 93

    (90) P -> author . P
    (86) P -> . texto P
    (87) P -> . emphasis P
    (88) P -> . link P
    (89) P -> . email P
    (90) P -> . author P
    (91) P -> . COMMENT P
    (92) P -> . itemizedList P
    (93) P -> . important P
    (94) P -> . address P
    (95) P -> . mediaObject P
    (96) P -> . informalTable P
    (97) P -> . empty
    (75) emphasis -> . o_Emphasis X c_Emphasis
    (84) link -> . o_Link url X c_Link
    (115) email -> . o_Email Y c_Email
    (60) author -> . o_Author firstName U surname c_Author
    (76) COMMENT -> . o_Comment X c_Comment
    (139) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (52) address -> . o_Address D c_Address
    (127) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (128) mediaObject -> . o_MediaObject Vi c_MediaObject
    (153) informalTable -> . o_InformalTable MO c_InformalTable
    (154) informalTable -> . o_InformalTable TG c_InformalTable
    (190) empty -> .

    texto           shift and go to state 89
    o_Emphasis      shift and go to state 46
    o_Link          shift and go to state 47
    o_Email         shift and go to state 48
    o_Author        shift and go to state 61
    o_Comment       shift and go to state 35
    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    c_Para          reduce using rule 190 (empty -> .)

    author                         shift and go to state 93
    P                              shift and go to state 204
    emphasis                       shift and go to state 90
    link                           shift and go to state 91
    email                          shift and go to state 92
    COMMENT                        shift and go to state 94
    itemizedList                   shift and go to state 95
    important                      shift and go to state 96
    address                        shift and go to state 97
    mediaObject                    shift and go to state 98
    informalTable                  shift and go to state 99
    empty                          shift and go to state 100

state 94

    (91) P -> COMMENT . P
    (86) P -> . texto P
    (87) P -> . emphasis P
    (88) P -> . link P
    (89) P -> . email P
    (90) P -> . author P
    (91) P -> . COMMENT P
    (92) P -> . itemizedList P
    (93) P -> . important P
    (94) P -> . address P
    (95) P -> . mediaObject P
    (96) P -> . informalTable P
    (97) P -> . empty
    (75) emphasis -> . o_Emphasis X c_Emphasis
    (84) link -> . o_Link url X c_Link
    (115) email -> . o_Email Y c_Email
    (60) author -> . o_Author firstName U surname c_Author
    (76) COMMENT -> . o_Comment X c_Comment
    (139) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (52) address -> . o_Address D c_Address
    (127) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (128) mediaObject -> . o_MediaObject Vi c_MediaObject
    (153) informalTable -> . o_InformalTable MO c_InformalTable
    (154) informalTable -> . o_InformalTable TG c_InformalTable
    (190) empty -> .

    texto           shift and go to state 89
    o_Emphasis      shift and go to state 46
    o_Link          shift and go to state 47
    o_Email         shift and go to state 48
    o_Author        shift and go to state 61
    o_Comment       shift and go to state 35
    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    c_Para          reduce using rule 190 (empty -> .)

    COMMENT                        shift and go to state 94
    P                              shift and go to state 205
    emphasis                       shift and go to state 90
    link                           shift and go to state 91
    email                          shift and go to state 92
    author                         shift and go to state 93
    itemizedList                   shift and go to state 95
    important                      shift and go to state 96
    address                        shift and go to state 97
    mediaObject                    shift and go to state 98
    informalTable                  shift and go to state 99
    empty                          shift and go to state 100

state 95

    (92) P -> itemizedList . P
    (86) P -> . texto P
    (87) P -> . emphasis P
    (88) P -> . link P
    (89) P -> . email P
    (90) P -> . author P
    (91) P -> . COMMENT P
    (92) P -> . itemizedList P
    (93) P -> . important P
    (94) P -> . address P
    (95) P -> . mediaObject P
    (96) P -> . informalTable P
    (97) P -> . empty
    (75) emphasis -> . o_Emphasis X c_Emphasis
    (84) link -> . o_Link url X c_Link
    (115) email -> . o_Email Y c_Email
    (60) author -> . o_Author firstName U surname c_Author
    (76) COMMENT -> . o_Comment X c_Comment
    (139) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (52) address -> . o_Address D c_Address
    (127) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (128) mediaObject -> . o_MediaObject Vi c_MediaObject
    (153) informalTable -> . o_InformalTable MO c_InformalTable
    (154) informalTable -> . o_InformalTable TG c_InformalTable
    (190) empty -> .

    texto           shift and go to state 89
    o_Emphasis      shift and go to state 46
    o_Link          shift and go to state 47
    o_Email         shift and go to state 48
    o_Author        shift and go to state 61
    o_Comment       shift and go to state 35
    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    c_Para          reduce using rule 190 (empty -> .)

    itemizedList                   shift and go to state 95
    P                              shift and go to state 206
    emphasis                       shift and go to state 90
    link                           shift and go to state 91
    email                          shift and go to state 92
    author                         shift and go to state 93
    COMMENT                        shift and go to state 94
    important                      shift and go to state 96
    address                        shift and go to state 97
    mediaObject                    shift and go to state 98
    informalTable                  shift and go to state 99
    empty                          shift and go to state 100

state 96

    (93) P -> important . P
    (86) P -> . texto P
    (87) P -> . emphasis P
    (88) P -> . link P
    (89) P -> . email P
    (90) P -> . author P
    (91) P -> . COMMENT P
    (92) P -> . itemizedList P
    (93) P -> . important P
    (94) P -> . address P
    (95) P -> . mediaObject P
    (96) P -> . informalTable P
    (97) P -> . empty
    (75) emphasis -> . o_Emphasis X c_Emphasis
    (84) link -> . o_Link url X c_Link
    (115) email -> . o_Email Y c_Email
    (60) author -> . o_Author firstName U surname c_Author
    (76) COMMENT -> . o_Comment X c_Comment
    (139) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (52) address -> . o_Address D c_Address
    (127) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (128) mediaObject -> . o_MediaObject Vi c_MediaObject
    (153) informalTable -> . o_InformalTable MO c_InformalTable
    (154) informalTable -> . o_InformalTable TG c_InformalTable
    (190) empty -> .

    texto           shift and go to state 89
    o_Emphasis      shift and go to state 46
    o_Link          shift and go to state 47
    o_Email         shift and go to state 48
    o_Author        shift and go to state 61
    o_Comment       shift and go to state 35
    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    c_Para          reduce using rule 190 (empty -> .)

    important                      shift and go to state 96
    P                              shift and go to state 207
    emphasis                       shift and go to state 90
    link                           shift and go to state 91
    email                          shift and go to state 92
    author                         shift and go to state 93
    COMMENT                        shift and go to state 94
    itemizedList                   shift and go to state 95
    address                        shift and go to state 97
    mediaObject                    shift and go to state 98
    informalTable                  shift and go to state 99
    empty                          shift and go to state 100

state 97

    (94) P -> address . P
    (86) P -> . texto P
    (87) P -> . emphasis P
    (88) P -> . link P
    (89) P -> . email P
    (90) P -> . author P
    (91) P -> . COMMENT P
    (92) P -> . itemizedList P
    (93) P -> . important P
    (94) P -> . address P
    (95) P -> . mediaObject P
    (96) P -> . informalTable P
    (97) P -> . empty
    (75) emphasis -> . o_Emphasis X c_Emphasis
    (84) link -> . o_Link url X c_Link
    (115) email -> . o_Email Y c_Email
    (60) author -> . o_Author firstName U surname c_Author
    (76) COMMENT -> . o_Comment X c_Comment
    (139) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (52) address -> . o_Address D c_Address
    (127) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (128) mediaObject -> . o_MediaObject Vi c_MediaObject
    (153) informalTable -> . o_InformalTable MO c_InformalTable
    (154) informalTable -> . o_InformalTable TG c_InformalTable
    (190) empty -> .

    texto           shift and go to state 89
    o_Emphasis      shift and go to state 46
    o_Link          shift and go to state 47
    o_Email         shift and go to state 48
    o_Author        shift and go to state 61
    o_Comment       shift and go to state 35
    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    c_Para          reduce using rule 190 (empty -> .)

    address                        shift and go to state 97
    P                              shift and go to state 208
    emphasis                       shift and go to state 90
    link                           shift and go to state 91
    email                          shift and go to state 92
    author                         shift and go to state 93
    COMMENT                        shift and go to state 94
    itemizedList                   shift and go to state 95
    important                      shift and go to state 96
    mediaObject                    shift and go to state 98
    informalTable                  shift and go to state 99
    empty                          shift and go to state 100

state 98

    (95) P -> mediaObject . P
    (86) P -> . texto P
    (87) P -> . emphasis P
    (88) P -> . link P
    (89) P -> . email P
    (90) P -> . author P
    (91) P -> . COMMENT P
    (92) P -> . itemizedList P
    (93) P -> . important P
    (94) P -> . address P
    (95) P -> . mediaObject P
    (96) P -> . informalTable P
    (97) P -> . empty
    (75) emphasis -> . o_Emphasis X c_Emphasis
    (84) link -> . o_Link url X c_Link
    (115) email -> . o_Email Y c_Email
    (60) author -> . o_Author firstName U surname c_Author
    (76) COMMENT -> . o_Comment X c_Comment
    (139) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (52) address -> . o_Address D c_Address
    (127) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (128) mediaObject -> . o_MediaObject Vi c_MediaObject
    (153) informalTable -> . o_InformalTable MO c_InformalTable
    (154) informalTable -> . o_InformalTable TG c_InformalTable
    (190) empty -> .

    texto           shift and go to state 89
    o_Emphasis      shift and go to state 46
    o_Link          shift and go to state 47
    o_Email         shift and go to state 48
    o_Author        shift and go to state 61
    o_Comment       shift and go to state 35
    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Address       shift and go to state 32
